house_id,sale_price,sale_date,months_listed,bedrooms,area,city_Poppleton,city_Riverford,city_Silvertown,city_Teasdale,house_type_Detached,house_type_Semi,house_type_Semi-detached,house_type_Terr.,house_type_Terraced
1755905,168502,2022-02-23,10.2,4,317.4,1,0,0,0,1,0,0,0,0
1073244,87390,2021-11-11,6.4,2,169.7,0,0,1,0,0,0,1,0,0
1507614,118974,2020-11-13,5.2,3,200.3,0,0,0,1,0,0,1,0,0
1308577,356394,2022-02-20,2.4,5,469.4,0,0,1,0,1,0,0,0,0
1623206,232684,2020-10-30,7.1,4,350.4,0,0,1,0,1,0,0,0,0
1264788,347600,2020-11-05,3.5,6,562.7,1,0,0,0,1,0,0,0,0
1669244,146335,2020-03-04,7.1,3,258.3,1,0,0,0,1,0,0,0,0
1943618,171936,2020-07-30,8.0,4,336.3,0,1,0,0,1,0,0,0,0
1423337,165879,2020-11-30,5.9,3,289.3,1,0,0,0,1,0,0,0,0
1674075,69083,2020-07-05,9.3,2,178.5,0,0,0,1,0,0,0,0,1
1993878,26513,2021-07-23,4.3,2,107.8,0,1,0,0,0,0,0,1,0
1552013,338177,2022-08-19,4.5,6,599.1,0,0,0,0,1,0,0,0,0
1440226,142301,2021-06-09,6.2,3,286.5,0,1,0,0,1,0,0,0,0
1313426,246353,2021-12-07,5.9,5,433.8,1,0,0,0,1,0,0,0,0
1908798,397562,2022-10-14,5.8,6,521.5,0,0,0,1,0,0,0,0,0
1542453,63038,2020-06-08,4.0,2,129.6,1,0,0,0,0,0,1,0,0
1051195,250106,2021-03-02,4.0,6,524.3,0,1,0,0,1,0,0,0,0
1418441,220148,2021-05-28,7.6,3,294.2,0,0,1,0,1,0,0,0,0
1283579,255021,2021-09-08,4.3,6,531.5,0,1,0,0,0,0,0,0,0
1683219,57598,2021-10-06,8.1,2,150.0,0,1,0,0,0,0,1,0,0
1994696,85361,2020-12-11,6.4,2,136.3,0,0,0,1,0,0,1,0,0
1124893,75109,2021-12-28,5.5,3,225.2,0,0,1,0,0,0,0,0,1
1189017,171977,2021-02-11,4.5,4,304.7,1,0,0,0,1,0,0,0,0
1439034,384253,2020-08-12,5.9,6,543.0,0,0,1,0,1,0,0,0,0
1985481,395048,2022-11-14,4.2,6,528.6,0,0,1,0,1,0,0,0,0
1347376,174570,2021-04-04,4.1,3,297.8,1,0,0,0,1,0,0,0,0
1722310,71898,2020-11-15,6.1,2,161.2,0,0,0,0,0,1,0,0,0
1650088,210029,2022-05-18,5.7,4,309.2,0,0,1,0,1,0,0,0,0
1641816,49280,2022-07-27,6.4,2,130.1,0,1,0,0,0,0,1,0,0
1078394,315174,2021-11-12,7.4,5,468.8,0,0,1,0,1,0,0,0,0
1084396,175723,2022-08-02,3.4,4,352.3,0,1,0,0,1,0,0,0,0
1176007,113383,2022-02-05,4.9,2,185.8,1,0,0,0,1,0,0,0,0
1243789,144740,2022-09-17,5.6,3,248.5,1,0,0,0,1,0,0,0,0
1258274,293799,2021-03-17,6.3,5,499.4,1,0,0,0,1,0,0,0,0
1699887,146508,2020-03-15,5.9,3,255.6,1,0,0,0,1,0,0,0,0
1737825,30704,2020-02-27,7.0,2,120.5,0,1,0,0,0,0,0,0,1
1348687,421533,2022-03-23,5.7,6,512.1,0,0,0,1,1,0,0,0,0
1571579,235169,2022-03-16,5.8,4,371.8,0,0,1,0,1,0,0,0,0
1743161,79705,2021-11-19,4.4,2,159.2,0,0,1,0,0,0,1,0,0
1360727,291480,2020-05-13,4.3,4,357.3,0,0,0,1,1,0,0,0,0
1118440,216062,2020-07-26,6.8,4,340.2,1,0,0,0,1,0,0,0,0
1957388,294940,2020-12-03,7.0,4,361.1,0,0,0,1,1,0,0,0,0
1395988,173881,2021-11-17,5.6,3,217.1,0,0,0,1,0,0,0,0,0
1589535,165521,2022-09-28,5.9,3,266.3,1,0,0,0,0,0,0,0,0
1657233,73212,2022-12-26,6.1,2,154.4,1,0,0,0,0,0,1,0,0
1259142,504513,2022-03-15,4.0,6,589.8,0,0,0,1,1,0,0,0,0
1285719,211525,2021-11-28,10.5,3,253.4,0,0,0,1,0,0,0,0,0
1051344,202383,2021-03-29,11.5,3,263.7,0,0,1,0,1,0,0,0,0
1885610,237387,2020-02-11,6.6,3,282.2,0,0,0,1,1,0,0,0,0
1635218,457767,2021-09-12,5.5,6,588.7,0,0,0,1,1,0,0,0,0
1301257,283390,2021-07-19,7.9,4,354.6,0,0,0,1,1,0,0,0,0
1758416,469077,2021-03-25,5.5,6,559.6,0,0,0,1,1,0,0,0,0
1005837,279159,2021-05-17,5.9,5,454.9,1,0,0,0,1,0,0,0,0
1686480,215839,2020-09-15,8.4,3,256.1,0,0,0,1,1,0,0,0,0
1849732,283396,2021-11-13,5.9,5,418.6,0,0,1,0,1,0,0,0,0
1324648,399945,2020-01-09,8.7,6,579.6,0,0,1,0,1,0,0,0,0
1159691,243332,2021-11-10,8.2,6,524.9,0,1,0,0,1,0,0,0,0
1499211,88900,2020-08-06,4.9,3,230.0,0,1,0,0,0,0,1,0,0
1933868,324034,2022-03-27,7.8,5,409.5,0,0,0,1,1,0,0,0,0
1104838,300469,2021-11-17,7.2,4,383.9,0,0,0,1,1,0,0,0,0
1707034,195084,2022-09-30,4.5,3,247.9,0,0,1,0,1,0,0,0,0
1422449,142499,2021-08-21,6.0,3,248.0,1,0,0,0,1,0,0,0,0
1872969,277024,2021-01-27,8.9,4,351.1,0,0,0,1,1,0,0,0,0
1664607,292649,2020-07-24,9.2,6,517.3,1,0,0,0,1,0,0,0,0
1018486,161323,2020-12-06,8.3,3,248.3,0,0,1,0,1,0,0,0,0
1356331,353778,2021-07-21,5.7,6,539.7,0,0,1,0,1,0,0,0,0
1687723,442038,2021-06-27,5.3,6,570.0,0,0,0,1,1,0,0,0,0
1740928,276304,2022-09-02,7.1,6,572.7,0,1,0,0,1,0,0,0,0
1995152,73992,2020-01-13,2.9,2,130.6,0,0,0,1,0,0,1,0,0
1522375,50793,2021-08-27,4.6,2,121.6,1,0,0,0,0,0,1,0,0
1981059,358661,2021-11-30,3.2,5,498.6,0,0,1,0,1,0,0,0,0
1821781,422933,2020-03-03,6.8,6,537.9,0,0,0,1,1,0,0,0,0
1103196,103173,2021-08-03,8.1,3,217.5,0,0,1,0,0,0,1,0,0
1875216,324721,2022-12-17,4.7,5,446.0,0,0,1,0,1,0,0,0,0
1509081,205393,2021-05-29,6.4,4,305.6,0,0,1,0,1,0,0,0,0
1922046,301855,2020-11-21,5.5,6,586.0,0,1,0,0,0,0,0,0,0
1663993,360950,2021-08-30,6.7,6,502.9,0,0,1,0,1,0,0,0,0
1140298,83203,2020-11-29,6.8,2,136.7,0,0,0,1,0,0,1,0,0
1044679,252681,2021-09-01,6.9,4,355.0,0,0,1,0,1,0,0,0,0
1710155,58677,2020-12-11,5.9,2,145.6,0,0,0,1,0,0,0,0,1
1350280,368903,2020-01-09,8.9,6,511.1,0,0,1,0,0,0,0,0,0
1746052,183085,2020-03-09,4.4,4,373.3,0,1,0,0,0,0,0,0,0
1282336,278957,2020-04-03,4.6,5,400.4,0,0,1,0,1,0,0,0,0
1666848,288124,2020-09-04,7.0,5,410.5,0,0,1,0,1,0,0,0,0
1843549,291913,2022-01-19,7.0,4,389.9,0,0,1,0,1,0,0,0,0
1939007,193007,2020-07-23,6.9,3,242.4,0,0,0,1,0,0,0,0,0
1136950,66673,2022-07-24,7.3,2,171.7,0,0,0,1,0,0,0,0,1
1724396,315038,2021-02-16,4.2,5,464.7,0,0,0,0,1,0,0,0,0
1987790,70989,2022-09-03,5.8,3,200.6,0,0,1,0,0,0,0,0,1
1500725,254259,2022-03-21,8.4,4,343.8,0,0,0,0,1,0,0,0,0
1814426,349431,2022-05-18,6.5,5,435.5,0,0,0,1,1,0,0,0,0
1075964,50487,2021-05-14,4.5,2,145.4,0,0,1,0,0,0,0,0,1
1448500,179047,2022-10-30,8.6,3,297.8,1,0,0,0,0,0,0,0,0
1883807,368388,2021-12-22,4.0,5,485.2,0,0,0,1,1,0,0,0,0
1047819,141260,2022-09-02,5.5,3,286.7,0,1,0,0,1,0,0,0,0
1664425,82861,2020-07-29,4.8,3,207.9,0,0,0,1,0,0,0,0,1
1591027,261578,2021-05-12,8.4,4,338.9,0,0,0,1,1,0,0,0,0
1737414,261457,2020-03-23,6.0,5,454.1,1,0,0,0,1,0,0,0,0
1175659,314047,2021-10-27,6.8,5,401.8,0,0,0,1,1,0,0,0,0
1313150,51651,2022-12-15,7.1,2,118.1,1,0,0,0,0,0,1,0,0
1135470,64622,2022-12-14,3.8,2,149.3,1,0,0,0,0,0,1,0,0
1711579,182753,2021-04-21,5.4,4,343.1,0,1,0,0,1,0,0,0,0
1828008,222748,2020-06-25,4.6,4,371.1,1,0,0,0,1,0,0,0,0
1466880,297063,2022-05-24,5.5,5,466.2,1,0,0,0,1,0,0,0,0
1620118,316891,2021-06-12,7.3,5,444.9,0,0,0,1,1,0,0,0,0
1967287,109877,2021-09-05,9.0,3,239.0,0,1,0,0,1,0,0,0,0
1518604,295782,2020-07-16,3.5,4,354.8,0,0,0,1,0,0,0,0,0
1699228,203758,2021-02-26,6.5,5,409.0,0,1,0,0,1,0,0,0,0
1635060,40109,2020-11-06,5.2,2,136.2,1,0,0,0,0,0,0,0,1
1099961,401701,2020-11-21,4.2,6,573.2,0,0,1,0,0,0,0,0,0
1459954,175759,2020-03-27,6.5,3,262.7,0,0,1,0,1,0,0,0,0
1048707,412947,2021-04-18,7.1,6,598.7,0,0,1,0,1,0,0,0,0
1755042,132601,2022-05-10,6.7,3,216.4,1,0,0,0,0,0,0,0,0
1992509,63407,2021-05-21,2.6,2,119.9,0,0,1,0,0,0,1,0,0
1734487,61746,2021-02-03,5.7,2,169.5,0,0,1,0,0,0,0,0,1
1548850,310816,2022-09-22,5.2,5,478.8,0,0,1,0,1,0,0,0,0
1659767,190094,2022-06-22,9.9,3,257.8,0,0,1,0,0,0,0,0,0
1915994,395158,2021-08-07,8.4,6,522.1,0,0,1,0,1,0,0,0,0
1600307,224787,2021-01-31,3.8,5,432.6,0,1,0,0,1,0,0,0,0
1456035,299148,2022-03-20,7.4,5,419.1,0,0,1,0,1,0,0,0,0
1405097,242077,2020-07-29,4.5,5,429.7,1,0,0,0,1,0,0,0,0
1322729,72850,2022-11-18,8.1,3,202.0,0,0,1,0,0,0,0,0,1
1370378,201231,2020-08-17,6.7,4,304.3,0,0,1,0,1,0,0,0,0
1064136,409836,2021-07-23,3.3,6,593.6,0,0,1,0,1,0,0,0,0
1542454,227823,2022-05-17,4.9,4,308.2,0,0,0,1,1,0,0,0,0
1403039,46401,2021-12-03,5.6,2,103.7,1,0,0,0,0,0,1,0,0
1293951,342599,2021-06-13,4.7,5,450.6,0,0,0,1,1,0,0,0,0
1510857,473149,2022-04-23,6.8,6,583.7,0,0,0,1,1,0,0,0,0
1411597,168916,2020-07-23,7.3,4,301.3,1,0,0,0,1,0,0,0,0
1353946,209450,2020-09-08,5.5,3,292.3,0,0,1,0,1,0,0,0,0
1215254,117038,2022-02-27,5.2,3,237.2,0,0,1,0,0,0,1,0,0
1545161,69303,2022-10-02,7.5,2,124.3,0,0,1,0,0,0,1,0,0
1725497,397427,2021-12-06,6.6,6,589.6,1,0,0,0,1,0,0,0,0
1146287,202545,2022-02-16,1.8,4,332.3,1,0,0,0,0,0,0,0,0
1468812,259943,2020-01-05,4.8,5,440.8,1,0,0,0,1,0,0,0,0
1670747,283838,2020-09-07,6.8,6,570.8,0,1,0,0,1,0,0,0,0
1860833,433885,2021-10-03,3.8,6,514.8,0,0,0,1,1,0,0,0,0
1699343,312292,2020-10-31,7.6,5,455.6,0,0,1,0,0,0,0,0,0
1091146,372315,2022-11-12,1.6,5,444.2,0,0,0,1,1,0,0,0,0
1910905,240596,2021-06-12,6.8,4,338.0,0,0,1,0,1,0,0,0,0
1757253,223947,2021-06-01,6.8,3,291.7,0,0,0,0,1,0,0,0,0
1487718,189826,2021-08-06,5.9,3,268.1,0,0,1,0,1,0,0,0,0
1021690,300441,2022-04-21,3.3,4,378.6,0,0,0,1,1,0,0,0,0
1721740,282487,2020-06-11,8.0,5,427.0,0,0,1,0,1,0,0,0,0
1493815,145818,2022-04-14,8.0,2,184.4,0,0,0,1,1,0,0,0,0
1672014,198392,2022-01-01,5.2,4,349.4,1,0,0,0,0,0,0,0,0
1665493,369624,2022-05-10,3.0,6,529.1,0,0,1,0,1,0,0,0,0
1871450,97161,2021-08-24,7.4,2,180.8,0,0,1,0,0,0,1,0,0
1127386,291031,2021-09-23,9.0,4,377.6,0,0,0,1,1,0,0,0,0
1033640,157763,2021-04-12,6.1,3,253.9,1,0,0,0,0,0,0,0,0
1132814,71943,2021-05-11,6.7,2,115.1,0,0,0,1,0,0,1,0,0
1064516,342012,2022-01-19,6.8,5,478.6,0,0,0,1,1,0,0,0,0
1045551,334174,2022-12-16,5.3,5,488.5,0,0,1,0,1,0,0,0,0
1442937,243545,2021-03-24,7.9,4,350.8,0,0,1,0,1,0,0,0,0
1235337,178427,2022-03-15,7.9,3,267.0,0,0,1,0,1,0,0,0,0
1641603,99054,2020-06-10,9.3,2,160.6,0,0,0,1,0,0,1,0,0
1864897,364606,2021-04-08,3.0,6,580.3,1,0,0,0,1,0,0,0,0
1758049,106355,2021-05-11,4.6,2,186.0,0,0,0,1,0,0,1,0,0
1870516,241730,2021-01-19,1.5,4,350.6,0,0,1,0,1,0,0,0,0
1138096,164412,2021-11-10,4.8,3,270.3,1,0,0,0,1,0,0,0,0
1076011,328884,2022-07-13,6.4,5,411.2,0,0,0,1,1,0,0,0,0
1364811,307128,2020-06-23,7.6,5,435.3,0,0,1,0,1,0,0,0,0
1900796,369938,2021-12-25,5.1,6,523.0,0,0,1,0,1,0,0,0,0
1751441,219746,2021-07-14,10.8,3,261.8,0,0,0,1,1,0,0,0,0
1112585,242954,2021-09-09,8.9,5,479.5,0,1,0,0,1,0,0,0,0
1412299,327931,2021-11-19,5.8,4,396.9,0,0,0,1,1,0,0,0,0
1911902,219360,2021-05-25,4.4,3,295.7,0,0,0,1,1,0,0,0,0
1308034,395224,2020-11-29,6.9,5,454.9,0,0,0,1,1,0,0,0,0
1736423,195166,2020-01-07,5.9,3,262.3,0,0,1,0,1,0,0,0,0
1236200,269308,2021-10-02,3.4,4,328.9,0,0,0,1,1,0,0,0,0
1582462,42887,2021-10-09,2.7,2,114.1,0,0,0,1,0,0,0,0,1
1219851,169837,2021-06-23,3.4,3,250.4,0,0,1,0,1,0,0,0,0
1528991,257328,2020-11-02,8.0,4,396.3,0,0,1,0,1,0,0,0,0
1483706,378939,2020-11-30,3.4,6,545.0,0,0,1,0,1,0,0,0,0
1515009,295841,2021-09-22,2.9,5,449.5,0,0,1,0,0,0,0,0,0
1680567,69399,2020-08-01,7.0,2,199.4,0,0,1,0,0,0,0,0,1
1139708,217875,2022-03-24,7.4,4,331.3,0,0,1,0,1,0,0,0,0
1252193,247159,2021-12-19,5.4,4,336.8,0,0,0,1,1,0,0,0,0
1477649,335390,2021-02-01,5.9,5,456.9,0,0,1,0,1,0,0,0,0
1551901,311331,2021-07-20,5.8,5,463.6,0,0,1,0,1,0,0,0,0
1685455,251617,2020-01-09,4.5,5,477.7,0,1,0,0,1,0,0,0,0
1537754,204612,2022-06-27,5.4,3,286.8,0,0,1,0,1,0,0,0,0
1673726,205908,2021-12-23,4.6,4,336.5,1,0,0,0,1,0,0,0,0
1635137,294888,2020-03-03,6.1,6,549.1,0,1,0,0,1,0,0,0,0
1719944,259774,2020-09-04,9.4,4,355.2,0,0,1,0,1,0,0,0,0
1999721,293483,2020-10-26,6.9,4,398.5,0,0,1,0,1,0,0,0,0
1883673,92500,2020-04-24,4.5,2,155.0,0,0,0,0,0,0,1,0,0
1366738,381268,2022-11-03,7.2,6,533.5,0,0,1,0,1,0,0,0,0
1672551,66279,2020-07-08,4.8,3,206.2,1,0,0,0,0,0,0,0,1
1950864,125962,2020-08-18,1.4,3,226.0,0,0,1,0,0,0,1,0,0
1047506,218005,2020-11-15,2.5,3,262.3,0,0,0,1,1,0,0,0,0
1983578,110611,2020-03-21,6.6,2,182.4,0,0,0,1,0,0,1,0,0
1646721,419332,2021-10-19,2.6,6,501.8,0,0,0,1,1,0,0,0,0
1526063,85286,2021-07-30,8.8,2,188.2,0,1,0,0,1,0,0,0,0
1788006,81248,2022-11-20,8.0,3,231.3,0,0,1,0,0,0,0,0,1
1178486,233131,2020-04-12,5.8,4,336.5,0,0,1,0,1,0,0,0,0
1094616,343161,2021-08-31,6.1,5,408.6,0,0,0,1,1,0,0,0,0
1036834,170525,2020-08-04,6.0,3,265.2,0,0,1,0,1,0,0,0,0
1563097,237056,2020-11-13,7.2,3,293.8,0,0,0,1,1,0,0,0,0
1133447,83297,2021-01-28,9.2,3,219.1,0,0,0,1,0,0,0,0,1
1360641,105307,2022-05-16,8.5,3,202.3,0,0,1,0,0,0,1,0,0
1960094,62837,2021-07-07,4.7,2,187.5,0,0,1,0,0,0,0,0,1
1170760,206257,2021-05-21,4.6,3,274.7,0,0,1,0,1,0,0,0,0
1850626,214877,2022-04-19,4.6,4,307.3,0,0,1,0,1,0,0,0,0
1312145,77512,2020-06-18,6.5,2,170.1,1,0,0,0,0,0,1,0,0
1803386,118275,2021-10-07,9.2,3,201.6,0,0,0,1,0,0,1,0,0
1586625,89628,2022-03-28,7.5,2,193.6,1,0,0,0,0,0,1,0,0
1244583,280515,2021-08-11,7.6,5,401.1,0,0,1,0,1,0,0,0,0
1549655,71413,2021-03-15,7.3,2,192.4,0,1,0,0,0,0,1,0,0
1851172,304871,2020-05-13,2.3,5,443.8,0,0,1,0,1,0,0,0,0
1732469,172248,2020-05-17,8.6,3,284.4,1,0,0,0,1,0,0,0,0
1544469,254646,2022-04-13,5.6,5,404.2,1,0,0,0,1,0,0,0,0
1062533,315295,2022-10-27,4.8,6,513.9,1,0,0,0,1,0,0,0,0
1271940,170545,2020-06-04,7.0,4,349.3,0,1,0,0,1,0,0,0,0
1743394,76063,2022-05-14,4.6,2,133.5,0,0,0,1,0,0,1,0,0
1407264,231257,2021-02-04,11.6,5,465.1,0,1,0,0,1,0,0,0,0
1334580,381993,2020-06-08,5.5,5,490.2,0,0,1,0,1,0,0,0,0
1307040,212913,2020-06-19,8.0,3,260.6,0,0,0,1,1,0,0,0,0
1286998,315480,2021-10-26,8.5,6,540.7,1,0,0,0,1,0,0,0,0
1336202,90218,2020-01-30,7.3,3,209.6,1,0,0,0,0,0,1,0,0
1340649,55411,2021-09-12,6.4,2,113.0,0,0,0,0,0,0,1,0,0
1326085,191358,2021-12-22,4.3,3,289.2,0,0,1,0,1,0,0,0,0
1561565,224404,2020-01-23,7.7,4,312.7,0,0,1,0,1,0,0,0,0
1412586,179849,2020-07-22,4.6,4,345.7,0,1,0,0,1,0,0,0,0
1045210,196553,2020-03-06,6.5,3,279.7,0,0,1,0,1,0,0,0,0
1139390,132222,2020-08-06,7.9,3,203.8,0,0,0,1,0,0,1,0,0
1914580,155535,2020-03-01,5.9,3,223.9,0,0,1,0,1,0,0,0,0
1525754,417292,2020-05-31,4.5,5,468.5,0,0,0,0,1,0,0,0,0
1249804,402797,2020-02-03,7.0,6,502.4,0,0,0,1,1,0,0,0,0
1233422,245596,2022-05-20,7.3,4,302.5,0,0,0,0,1,0,0,0,0
1506579,182939,2022-07-29,6.7,3,263.4,0,0,1,0,1,0,0,0,0
1806013,282869,2020-11-29,3.5,6,575.1,0,1,0,0,1,0,0,0,0
1122070,78794,2020-07-22,5.8,3,200.4,0,1,0,0,0,0,1,0,0
1225109,295388,2022-04-28,7.6,5,465.0,1,0,0,0,1,0,0,0,0
1408410,261754,2022-04-07,8.5,5,498.1,0,1,0,0,1,0,0,0,0
1382549,32595,2021-11-15,5.8,2,105.7,1,0,0,0,0,0,0,0,1
1556095,395941,2020-08-22,4.7,6,568.2,0,0,1,0,1,0,0,0,0
1222880,56699,2022-01-29,3.5,2,149.9,0,0,0,1,0,0,0,0,1
1885186,46894,2022-02-06,8.5,2,107.2,1,0,0,0,0,0,1,0,0
1924850,69717,2020-07-22,4.4,3,221.1,1,0,0,0,0,0,0,0,1
1269238,332034,2020-10-31,6.8,6,500.8,0,0,1,0,1,0,0,0,0
1556467,191381,2022-11-25,9.7,3,272.1,0,0,1,0,1,0,0,0,0
1357975,325876,2022-10-08,3.1,5,445.2,0,0,1,0,1,0,0,0,0
1153743,327218,2021-12-12,6.2,6,530.7,1,0,0,0,1,0,0,0,0
1237280,218892,2020-05-31,2.8,4,345.5,0,0,1,0,1,0,0,0,0
1745475,220707,2022-06-26,2.6,5,451.7,0,1,0,0,1,0,0,0,0
1137705,82074,2022-10-16,4.3,2,133.2,0,0,0,0,0,0,1,0,0
1941449,201621,2020-01-03,8.4,3,298.9,0,0,1,0,1,0,0,0,0
1407703,372761,2022-03-08,4.4,6,522.6,0,0,0,1,1,0,0,0,0
1580905,268945,2020-03-01,6.1,5,411.2,0,0,1,0,1,0,0,0,0
1587710,404655,2022-12-24,5.8,6,585.1,0,0,1,0,1,0,0,0,0
1618772,343958,2022-03-06,7.8,5,476.8,0,0,1,0,1,0,0,0,0
1891781,71283,2022-11-14,9.1,2,151.7,0,0,1,0,0,0,1,0,0
1766923,64484,2021-10-13,7.9,2,120.0,0,0,1,0,0,0,1,0,0
1299198,82353,2022-10-08,4.2,2,162.7,0,0,1,0,0,0,1,0,0
1665547,285215,2021-02-03,5.2,6,589.6,0,1,0,0,1,0,0,0,0
1296099,54362,2021-06-24,3.8,2,166.5,1,0,0,0,0,0,0,0,1
1152072,212136,2020-12-15,6.4,4,341.3,1,0,0,0,1,0,0,0,0
1803049,219954,2021-06-26,2.3,4,379.7,1,0,0,0,1,0,0,0,0
1702505,128510,2020-05-14,6.5,3,238.8,0,0,1,0,0,1,0,0,0
1245803,130473,2020-11-14,8.5,3,275.1,0,1,0,0,1,0,0,0,0
1489487,275981,2022-02-19,5.6,6,538.5,0,1,0,0,1,0,0,0,0
1825147,386064,2021-09-01,3.6,6,546.3,0,0,1,0,1,0,0,0,0
1611591,115585,2021-12-11,10.3,2,182.2,0,0,1,0,1,0,0,0,0
1273651,52420,2020-10-25,4.4,2,139.8,0,0,0,1,0,0,0,0,1
1778053,290766,2021-10-28,8.8,4,366.2,0,0,0,1,1,0,0,0,0
1261270,448696,2020-08-11,4.5,6,553.9,0,0,0,1,0,0,0,0,0
1233689,235595,2020-10-21,4.0,5,432.5,0,1,0,0,1,0,0,0,0
1226316,122601,2021-06-04,4.6,3,232.8,0,1,0,0,1,0,0,0,0
1400196,98060,2020-01-31,5.1,3,201.7,0,0,1,0,0,0,1,0,0
1266714,252023,2022-11-19,6.1,4,361.1,0,0,1,0,1,0,0,0,0
1652149,132859,2021-06-09,5.8,3,231.1,1,0,0,0,0,0,0,0,0
1665042,262541,2022-04-22,4.3,6,507.5,0,1,0,0,1,0,0,0,0
1665574,45690,2022-11-15,7.5,2,100.3,1,0,0,0,0,0,1,0,0
1960691,99119,2021-10-24,6.6,3,212.8,1,0,0,0,0,0,1,0,0
1314027,322016,2022-06-19,7.2,5,483.3,0,0,1,0,1,0,0,0,0
1147990,60625,2022-09-05,6.0,2,101.7,0,0,0,1,0,0,1,0,0
1274479,76855,2022-08-29,6.6,2,182.8,0,0,0,1,0,0,0,0,1
1174758,332467,2020-04-28,8.7,5,458.7,0,0,1,0,0,0,0,0,0
1270531,220353,2021-12-23,7.0,4,383.8,1,0,0,0,1,0,0,0,0
1913428,51649,2020-01-28,7.4,2,145.8,0,1,0,0,0,0,1,0,0
1415208,370787,2020-08-16,5.3,6,569.9,0,0,1,0,1,0,0,0,0
1064698,45205,2021-07-16,6.4,2,131.6,0,0,1,0,0,0,0,1,0
1393237,283788,2022-11-10,5.9,5,497.5,1,0,0,0,1,0,0,0,0
1339548,457127,2020-10-06,5.5,6,592.5,0,0,0,1,1,0,0,0,0
1395143,244834,2021-09-20,3.6,5,421.7,1,0,0,0,1,0,0,0,0
1774226,218324,2021-09-29,6.9,4,327.5,0,0,1,0,1,0,0,0,0
1886672,243865,2021-10-04,7.4,4,336.5,0,0,1,0,1,0,0,0,0
1903161,245827,2022-08-06,7.3,5,406.4,1,0,0,0,1,0,0,0,0
1152822,193125,2020-12-30,6.9,3,285.7,0,0,1,0,1,0,0,0,0
1349895,236439,2022-02-20,5.0,4,327.7,0,0,1,0,1,0,0,0,0
1474508,350224,2022-09-14,4.4,6,526.0,0,0,1,0,1,0,0,0,0
1402660,130170,2020-03-01,3.9,2,182.8,0,0,1,0,1,0,0,0,0
1270480,67802,2020-08-12,5.0,2,106.3,0,0,0,1,0,0,1,0,0
1957725,387835,2020-10-09,9.6,6,564.7,0,0,1,0,1,0,0,0,0
1526513,229170,2022-05-11,8.3,5,463.9,0,1,0,0,1,0,0,0,0
1346945,274344,2020-06-14,8.4,5,466.6,1,0,0,0,1,0,0,0,0
1622041,432173,2020-03-05,3.3,6,599.5,0,0,1,0,1,0,0,0,0
1612349,80950,2021-12-27,5.8,2,130.6,0,0,0,1,0,0,1,0,0
1629642,135574,2020-09-24,2.2,2,190.1,0,0,1,0,1,0,0,0,0
1310526,300525,2022-10-22,6.8,6,570.6,0,1,0,0,1,0,0,0,0
1879091,209767,2020-11-04,8.2,3,299.5,0,0,1,0,1,0,0,0,0
1317783,250797,2020-11-12,6.9,6,541.1,0,1,0,0,1,0,0,0,0
1499712,289751,2022-04-05,5.4,5,403.7,0,0,1,0,1,0,0,0,0
1835838,173773,2022-12-24,7.1,4,370.7,0,1,0,0,1,0,0,0,0
1403013,188910,2022-07-04,6.8,4,319.5,1,0,0,0,1,0,0,0,0
1253695,292318,2020-05-12,7.2,5,406.3,0,0,0,0,1,0,0,0,0
1825018,237130,2022-09-08,4.7,5,434.7,1,0,0,0,1,0,0,0,0
1290297,299078,2022-12-24,6.6,4,361.6,0,0,0,1,1,0,0,0,0
1513609,89167,2022-11-11,5.9,2,164.1,0,0,1,0,0,0,1,0,0
1680108,122695,2022-05-08,4.1,3,219.2,0,0,1,0,0,0,1,0,0
1536829,210018,2021-06-19,7.7,4,351.1,1,0,0,0,1,0,0,0,0
1988566,384349,2021-07-14,7.2,5,455.8,0,0,0,1,1,0,0,0,0
1237950,371594,2021-05-30,6.6,6,518.4,0,0,1,0,1,0,0,0,0
1848799,310817,2021-07-30,6.9,5,475.5,1,0,0,0,0,0,0,0,0
1866538,61086,2021-07-01,8.0,2,169.5,0,0,1,0,0,0,0,0,1
1489036,84418,2020-07-20,6.9,2,133.0,0,0,0,1,0,0,1,0,0
1069572,463700,2020-07-16,2.7,6,591.2,0,0,0,1,1,0,0,0,0
1360687,267315,2022-05-25,6.2,4,371.4,0,0,1,0,1,0,0,0,0
1764310,246964,2022-09-04,7.7,4,390.8,0,0,1,0,1,0,0,0,0
1783178,181586,2021-12-04,7.7,3,232.7,0,0,0,1,1,0,0,0,0
1522263,270089,2022-09-16,4.6,4,377.5,0,0,1,0,1,0,0,0,0
1009325,194897,2021-07-24,6.7,4,394.8,0,1,0,0,1,0,0,0,0
1409940,334251,2020-12-12,5.1,6,539.5,0,0,0,0,1,0,0,0,0
1203325,224991,2021-04-24,5.9,3,296.3,0,0,1,0,1,0,0,0,0
1865764,67103,2020-11-04,6.8,3,237.6,1,0,0,0,0,0,0,0,1
1877749,216231,2021-04-03,5.5,3,256.7,0,0,0,1,0,0,0,0,0
1183553,320124,2020-09-27,6.8,5,428.9,0,0,0,1,1,0,0,0,0
1124567,64584,2021-01-07,5.1,2,172.9,0,1,0,0,0,0,1,0,0
1889393,385238,2021-05-27,7.8,5,453.7,0,0,0,1,1,0,0,0,0
